Time,Temperature_SENSOR_DATA.mean,Time,Pressure_SENSOR_DATA.mean,Time,Altitude_SENSOR_DATA.mean,Predicted_temperature,Predicted_pressure,Predicted_altitude
9/13/2023 11:14,24.6,9/13/2023 11:14,1018,9/13/2023 11:14,-40.2,,,
9/13/2023 11:14,24.4,9/13/2023 11:14,1018,9/13/2023 11:14,-40.1,,,
9/13/2023 11:14,24.4,9/13/2023 11:14,1018,9/13/2023 11:14,-40.3,,,
9/13/2023 11:14,24.4,9/13/2023 11:14,1018,9/13/2023 11:14,-40.3,,,
9/13/2023 11:14,24.4,9/13/2023 11:14,1018,9/13/2023 11:14,-40.5,,,
9/13/2023 11:15,24.4,9/13/2023 11:15,1018,9/13/2023 11:15,-40.3,,,
9/13/2023 11:15,24.4,9/13/2023 11:15,1018,9/13/2023 11:15,-40.4,,,
9/13/2023 11:15,24.4,9/13/2023 11:15,1018,9/13/2023 11:15,-40.8,,,
9/13/2023 11:15,24.4,9/13/2023 11:15,1018,9/13/2023 11:15,-40.6,,,
9/13/2023 11:15,24.4,9/13/2023 11:15,1018,9/13/2023 11:15,-40.1,,,
9/13/2023 11:15,24.3,9/13/2023 11:15,1018,9/13/2023 11:15,-40.3,,,
9/13/2023 11:16,24.3,9/13/2023 11:16,1018,9/13/2023 11:16,-40.1,,,
9/13/2023 11:16,24.3,9/13/2023 11:16,1018,9/13/2023 11:16,-40.3,,,
9/13/2023 11:16,24.3,9/13/2023 11:16,1018,9/13/2023 11:16,-39.9,,,
9/13/2023 11:16,24.3,9/13/2023 11:16,1018,9/13/2023 11:16,-39.6,,,
9/13/2023 11:16,24.3,9/13/2023 11:16,1018,9/13/2023 11:16,-40.2,,,
9/13/2023 11:16,24.3,9/13/2023 11:16,1018,9/13/2023 11:16,-40,,,
9/13/2023 11:17,24.3,9/13/2023 11:17,1018,9/13/2023 11:17,-39.9,,,
9/13/2023 11:17,24.3,9/13/2023 11:17,1018,9/13/2023 11:17,-39.8,,,
9/13/2023 11:17,24.3,9/13/2023 11:17,1018,9/13/2023 11:17,-40.4,,,
9/13/2023 11:17,24.3,9/13/2023 11:17,1018,9/13/2023 11:17,-40.1,,,
9/13/2023 11:17,24.3,9/13/2023 11:17,1018,9/13/2023 11:17,-40,,,
9/13/2023 11:17,24.3,9/13/2023 11:17,1018,9/13/2023 11:17,-39.9,,,
9/13/2023 11:18,24.3,9/13/2023 11:18,1018,9/13/2023 11:18,-39.6,,,
9/13/2023 11:18,24.3,9/13/2023 11:18,1018,9/13/2023 11:18,-39.8,,,
9/13/2023 11:18,24.4,9/13/2023 11:18,1018,9/13/2023 11:18,-39.8,,,
9/13/2023 11:18,24.4,9/13/2023 11:18,1018,9/13/2023 11:18,-39.9,,,
9/13/2023 11:18,24.4,9/13/2023 11:18,1018,9/13/2023 11:18,-40.1,,,
9/13/2023 11:18,24.4,9/13/2023 11:18,1018,9/13/2023 11:18,-40.3,,,
9/13/2023 11:19,24.4,9/13/2023 11:19,1018,9/13/2023 11:19,-40,,,
9/13/2023 11:19,24.4,9/13/2023 11:19,1018,9/13/2023 11:19,-39.9,,,
9/13/2023 11:19,24.4,9/13/2023 11:19,1018,9/13/2023 11:19,-40,,,
9/13/2023 11:19,24.4,9/13/2023 11:19,1018,9/13/2023 11:19,-39.9,,,
9/13/2023 11:19,24.4,9/13/2023 11:19,1018,9/13/2023 11:19,-39.8,,,
9/13/2023 11:19,24.4,9/13/2023 11:19,1018,9/13/2023 11:19,-40.2,,,
9/13/2023 11:20,24.4,9/13/2023 11:20,1018,9/13/2023 11:20,-40.5,,,
9/13/2023 11:20,24.4,9/13/2023 11:20,1018,9/13/2023 11:20,-40.1,,,
9/13/2023 11:20,24.4,9/13/2023 11:20,1018,9/13/2023 11:20,-40.4,,,
9/13/2023 11:20,24.5,9/13/2023 11:20,1018,9/13/2023 11:20,-40.2,,,
9/13/2023 11:20,24.5,9/13/2023 11:20,1018,9/13/2023 11:20,-39.8,,,
9/13/2023 11:20,24.5,9/13/2023 11:20,1018,9/13/2023 11:20,-39.8,,,
9/13/2023 11:21,24.5,9/13/2023 11:21,1018,9/13/2023 11:21,-39.7,,,
9/13/2023 11:21,24.5,9/13/2023 11:21,1018,9/13/2023 11:21,-39.8,,,
9/13/2023 11:21,24.5,9/13/2023 11:21,1018,9/13/2023 11:21,-39.7,,,
9/13/2023 11:21,24.5,9/13/2023 11:21,1018,9/13/2023 11:21,-40.1,,,
9/13/2023 11:21,24.5,9/13/2023 11:21,1018,9/13/2023 11:21,-39.7,,,
9/13/2023 11:21,24.5,9/13/2023 11:21,1018,9/13/2023 11:21,-40.1,,,
9/13/2023 11:22,24.5,9/13/2023 11:22,1018,9/13/2023 11:22,-39.4,,,
9/13/2023 11:22,24.5,9/13/2023 11:22,1018,9/13/2023 11:22,-39.5,,,
9/13/2023 11:22,24.5,9/13/2023 11:22,1018,9/13/2023 11:22,-39.5,,,
9/13/2023 11:22,24.5,9/13/2023 11:22,1018,9/13/2023 11:22,-38.9,,,
9/13/2023 11:22,24.5,9/13/2023 11:22,1018,9/13/2023 11:22,-39.5,,,
9/13/2023 11:22,24.5,9/13/2023 11:22,1018,9/13/2023 11:22,-39.3,,,
9/13/2023 11:23,24.6,9/13/2023 11:23,1018,9/13/2023 11:23,-39.1,,,
9/13/2023 11:23,24.6,9/13/2023 11:23,1018,9/13/2023 11:23,-39.8,,,
9/13/2023 11:23,24.5,9/13/2023 11:23,1018,9/13/2023 11:23,-39.2,,,
9/13/2023 11:23,24.5,9/13/2023 11:23,1018,9/13/2023 11:23,-39.5,,,
9/13/2023 11:23,24.5,9/13/2023 11:23,1018,9/13/2023 11:23,-39.3,,,
9/13/2023 11:23,24.5,9/13/2023 11:23,1018,9/13/2023 11:23,-39.1,,,
9/13/2023 11:24,24.5,9/13/2023 11:24,1018,9/13/2023 11:24,-39.5,,,
9/13/2023 11:24,24.5,9/13/2023 11:24,1018,9/13/2023 11:24,-39.1,,,
9/13/2023 11:24,24.5,9/13/2023 11:24,1018,9/13/2023 11:24,-39.8,,,
9/13/2023 11:24,24.5,9/13/2023 11:24,1018,9/13/2023 11:24,-39.4,,,
9/13/2023 11:24,24.5,9/13/2023 11:24,1018,9/13/2023 11:24,-39.6,,,
9/13/2023 11:24,24.5,9/13/2023 11:24,1018,9/13/2023 11:24,-39.7,,,
9/13/2023 11:25,24.5,9/13/2023 11:25,1018,9/13/2023 11:25,-39.8,,,
9/13/2023 11:25,24.5,9/13/2023 11:25,1018,9/13/2023 11:25,-39.6,,,
9/13/2023 11:25,24.5,9/13/2023 11:25,1018,9/13/2023 11:25,-39.9,,,
9/13/2023 11:25,24.5,9/13/2023 11:25,1018,9/13/2023 11:25,-39.9,,,
9/13/2023 11:25,24.5,9/13/2023 11:25,1018,9/13/2023 11:25,-39.9,,,
9/13/2023 11:25,24.5,9/13/2023 11:25,1018,9/13/2023 11:25,-40.1,,,
9/13/2023 11:26,24.4,9/13/2023 11:26,1018,9/13/2023 11:26,-39.7,,,
9/13/2023 11:26,24.4,9/13/2023 11:26,1018,9/13/2023 11:26,-39.9,,,
9/13/2023 11:26,24.4,9/13/2023 11:26,1018,9/13/2023 11:26,-39.8,,,
9/13/2023 11:26,24.4,9/13/2023 11:26,1018,9/13/2023 11:26,-40.1,,,
9/13/2023 11:26,24.4,9/13/2023 11:26,1018,9/13/2023 11:26,-39.9,,,
9/13/2023 11:26,24.4,9/13/2023 11:26,1018,9/13/2023 11:26,-39.7,,,
9/13/2023 11:27,24.4,9/13/2023 11:27,1018,9/13/2023 11:27,-39.8,,,
9/13/2023 11:27,24.4,9/13/2023 11:27,1018,9/13/2023 11:27,-39.9,,,
9/13/2023 11:27,24.4,9/13/2023 11:27,1018,9/13/2023 11:27,-40.1,,,
9/13/2023 11:27,24.4,9/13/2023 11:27,1018,9/13/2023 11:27,-39.8,,,
9/13/2023 11:27,24.4,9/13/2023 11:27,1018,9/13/2023 11:27,-40.1,,,
9/13/2023 11:27,24.4,9/13/2023 11:27,1018,9/13/2023 11:27,-40.2,,,
9/13/2023 11:28,24.4,9/13/2023 11:28,1018,9/13/2023 11:28,-39.8,,,
9/13/2023 11:28,24.4,9/13/2023 11:28,1018,9/13/2023 11:28,-39.9,,,
9/13/2023 11:28,24.4,9/13/2023 11:28,1018,9/13/2023 11:28,-40,,,
9/13/2023 11:28,24.4,9/13/2023 11:28,1018,9/13/2023 11:28,-39.7,,,
9/13/2023 11:28,24.4,9/13/2023 11:28,1018,9/13/2023 11:28,-40.2,,,
9/13/2023 11:28,24.4,9/13/2023 11:28,1018,9/13/2023 11:28,-40.1,,,
9/13/2023 11:29,24.4,9/13/2023 11:29,1018,9/13/2023 11:29,-40.1,,,
9/13/2023 11:29,24.4,9/13/2023 11:29,1018,9/13/2023 11:29,-39.7,,,
9/13/2023 11:29,24.4,9/13/2023 11:29,1018,9/13/2023 11:29,-39.9,,,
9/13/2023 11:29,24.4,9/13/2023 11:29,1018,9/13/2023 11:29,-40.4,,,
9/13/2023 11:29,24.4,9/13/2023 11:29,1018,9/13/2023 11:29,-40.6,,,
9/13/2023 11:29,24.4,9/13/2023 11:29,1018,9/13/2023 11:29,-40.2,,,
9/13/2023 11:30,24.4,9/13/2023 11:30,1018,9/13/2023 11:30,-40.3,,,
9/13/2023 11:30,24.4,9/13/2023 11:30,1018,9/13/2023 11:30,-40.1,,,
9/13/2023 11:30,24.3,9/13/2023 11:30,1018,9/13/2023 11:30,-40,,,
9/13/2023 11:30,24.4,9/13/2023 11:30,1018,9/13/2023 11:30,-40.1,,,
9/13/2023 11:30,24.4,9/13/2023 11:30,1018,9/13/2023 11:30,-40.4,,,
9/13/2023 11:30,24.4,9/13/2023 11:30,1018,9/13/2023 11:30,-40.3,,,
9/13/2023 11:31,24.4,9/13/2023 11:31,1018,9/13/2023 11:31,-39.8,,,
9/13/2023 11:31,24.3,9/13/2023 11:31,1018,9/13/2023 11:31,-40.2,,,
9/13/2023 11:31,24.3,9/13/2023 11:31,1018,9/13/2023 11:31,-40.1,,,
9/13/2023 11:31,24.3,9/13/2023 11:31,1018,9/13/2023 11:31,-40.4,,,
9/13/2023 11:31,24.3,9/13/2023 11:31,1018,9/13/2023 11:31,-39.8,,,
9/13/2023 11:31,24.4,9/13/2023 11:31,1018,9/13/2023 11:31,-39.9,,,
9/13/2023 11:32,24.4,9/13/2023 11:32,1018,9/13/2023 11:32,-40.2,,,
9/13/2023 11:32,24.3,9/13/2023 11:32,1018,9/13/2023 11:32,-39.8,,,
9/13/2023 11:32,24.3,9/13/2023 11:32,1018,9/13/2023 11:32,-39.9,,,
9/13/2023 11:32,24.3,9/13/2023 11:32,1018,9/13/2023 11:32,-40,,,
9/13/2023 11:32,24.3,9/13/2023 11:32,1018,9/13/2023 11:32,-39.8,,,
9/13/2023 11:32,24.3,9/13/2023 11:32,1018,9/13/2023 11:32,-39.5,,,
9/13/2023 11:33,24.3,9/13/2023 11:33,1018,9/13/2023 11:33,-39.8,,,
9/13/2023 11:33,24.3,9/13/2023 11:33,1018,9/13/2023 11:33,-39.7,,,
9/13/2023 11:33,24.3,9/13/2023 11:33,1018,9/13/2023 11:33,-39.9,,,
9/13/2023 11:33,24.3,9/13/2023 11:33,1018,9/13/2023 11:33,-40,,,
9/13/2023 11:33,24.3,9/13/2023 11:33,1018,9/13/2023 11:33,-39.9,,,
9/13/2023 11:33,24.3,9/13/2023 11:33,1018,9/13/2023 11:33,-40.1,,,
9/13/2023 11:34,24.3,9/13/2023 11:34,1018,9/13/2023 11:34,-40.2,,,
9/13/2023 11:34,24.3,9/13/2023 11:34,1018,9/13/2023 11:34,-40.2,,,
9/13/2023 11:34,24.3,9/13/2023 11:34,1018,9/13/2023 11:34,-39.8,,,
9/13/2023 11:34,24.3,9/13/2023 11:34,1018,9/13/2023 11:34,-40,,,
9/13/2023 11:34,24.3,9/13/2023 11:34,1018,9/13/2023 11:34,-40.5,,,
9/13/2023 11:34,24.3,9/13/2023 11:34,1018,9/13/2023 11:34,-40,,,
9/13/2023 11:35,24.3,9/13/2023 11:35,1018,9/13/2023 11:35,-40.4,,,
9/13/2023 11:35,24.4,9/13/2023 11:35,1018,9/13/2023 11:35,-40.2,,,
9/13/2023 11:35,24.4,9/13/2023 11:35,1018,9/13/2023 11:35,-39.8,,,
9/13/2023 11:35,24.4,9/13/2023 11:35,1018,9/13/2023 11:35,-40.2,,,
9/13/2023 11:35,24.4,9/13/2023 11:35,1018,9/13/2023 11:35,-40.5,,,
9/13/2023 11:35,24.4,9/13/2023 11:35,1018,9/13/2023 11:35,-40.2,,,
9/13/2023 11:36,24.3,9/13/2023 11:36,1018,9/13/2023 11:36,-40.2,,,
9/13/2023 11:36,24.3,9/13/2023 11:36,1018,9/13/2023 11:36,-40.4,,,
9/13/2023 11:36,24.3,9/13/2023 11:36,1018,9/13/2023 11:36,-40,,,
9/13/2023 11:36,24.4,9/13/2023 11:36,1018,9/13/2023 11:36,-40,,,
9/13/2023 11:36,24.4,9/13/2023 11:36,1018,9/13/2023 11:36,-40.4,,,
9/13/2023 11:36,24.4,9/13/2023 11:36,1018,9/13/2023 11:36,-40.1,,,
9/13/2023 11:37,24.4,9/13/2023 11:37,1018,9/13/2023 11:37,-39.9,,,
9/13/2023 11:37,24.4,9/13/2023 11:37,1018,9/13/2023 11:37,-40.2,,,
9/13/2023 11:37,24.4,9/13/2023 11:37,1018,9/13/2023 11:37,-40.3,,,
9/13/2023 11:37,24.4,9/13/2023 11:37,1018,9/13/2023 11:37,-40.1,,,
9/13/2023 11:37,24.4,9/13/2023 11:37,1018,9/13/2023 11:37,-40,,,
9/13/2023 11:37,24.4,9/13/2023 11:37,1018,9/13/2023 11:37,-40.2,,,
9/13/2023 11:38,24.4,9/13/2023 11:38,1018,9/13/2023 11:38,-40.1,,,
9/13/2023 11:38,24.4,9/13/2023 11:38,1018,9/13/2023 11:38,-39.8,,,
9/13/2023 11:38,24.4,9/13/2023 11:38,1018,9/13/2023 11:38,-40.1,,,
9/13/2023 11:38,24.4,9/13/2023 11:38,1018,9/13/2023 11:38,-40,,,
9/13/2023 11:38,24.3,9/13/2023 11:38,1018,9/13/2023 11:38,-40,,,
9/13/2023 11:38,24.3,9/13/2023 11:38,1018,9/13/2023 11:38,-39.9,,,
9/13/2023 11:39,24.3,9/13/2023 11:39,1018,9/13/2023 11:39,-40.1,,,
9/13/2023 11:39,24.3,9/13/2023 11:39,1018,9/13/2023 11:39,-40.1,,,
9/13/2023 11:39,24.3,9/13/2023 11:39,1018,9/13/2023 11:39,-40.1,,,
9/13/2023 11:39,24.3,9/13/2023 11:39,1018,9/13/2023 11:39,-39.9,,,
9/13/2023 11:39,24.3,9/13/2023 11:39,1018,9/13/2023 11:39,-39.5,,,
9/13/2023 11:39,24.3,9/13/2023 11:39,1018,9/13/2023 11:39,-40,,,
9/13/2023 11:40,24.3,9/13/2023 11:40,1018,9/13/2023 11:40,-40.3,,,
9/13/2023 11:40,24.3,9/13/2023 11:40,1018,9/13/2023 11:40,-39.7,,,
9/13/2023 11:40,24.3,9/13/2023 11:40,1018,9/13/2023 11:40,-39.8,,,
9/13/2023 11:40,24.3,9/13/2023 11:40,1018,9/13/2023 11:40,-39.8,,,
9/13/2023 11:40,24.3,9/13/2023 11:40,1018,9/13/2023 11:40,-39.8,,,
9/13/2023 11:40,24.3,9/13/2023 11:40,1018,9/13/2023 11:40,-40.2,,,
9/13/2023 11:41,24.3,9/13/2023 11:41,1018,9/13/2023 11:41,-39.9,,,
9/13/2023 11:41,24.3,9/13/2023 11:41,1018,9/13/2023 11:41,-39.9,,,
9/13/2023 11:41,24.3,9/13/2023 11:41,1018,9/13/2023 11:41,-39.8,,,
9/13/2023 11:41,24.3,9/13/2023 11:41,1018,9/13/2023 11:41,-40.1,,,
9/13/2023 11:41,24.3,9/13/2023 11:41,1018,9/13/2023 11:41,-40.2,,,
9/13/2023 11:41,24.3,9/13/2023 11:41,1018,9/13/2023 11:41,-40.1,,,
9/13/2023 11:42,24.3,9/13/2023 11:42,1018,9/13/2023 11:42,-39.8,,,
9/13/2023 11:42,24.3,9/13/2023 11:42,1018,9/13/2023 11:42,-40.1,,,
9/13/2023 11:42,24.3,9/13/2023 11:42,1018,9/13/2023 11:42,-40.3,,,
9/13/2023 11:42,24.3,9/13/2023 11:42,1018,9/13/2023 11:42,-40.4,,,
9/13/2023 11:42,24.3,9/13/2023 11:42,1018,9/13/2023 11:42,-40,,,
9/13/2023 11:42,24.3,9/13/2023 11:42,1018,9/13/2023 11:42,-39.8,,,
9/13/2023 11:43,24.3,9/13/2023 11:43,1018,9/13/2023 11:43,-40.3,,,
9/13/2023 11:43,24.3,9/13/2023 11:43,1018,9/13/2023 11:43,-40,,,
9/13/2023 11:43,24.3,9/13/2023 11:43,1018,9/13/2023 11:43,-40.3,,,
9/13/2023 11:43,24.3,9/13/2023 11:43,1018,9/13/2023 11:43,-40.3,,,
9/13/2023 11:43,24.3,9/13/2023 11:43,1018,9/13/2023 11:43,-40.2,,,
9/13/2023 11:43,24.3,9/13/2023 11:43,1018,9/13/2023 11:43,-40.3,,,
9/13/2023 11:44,24.3,9/13/2023 11:44,1018,9/13/2023 11:44,-40.1,,,
9/13/2023 11:44,24.3,9/13/2023 11:44,1018,9/13/2023 11:44,-40.2,,,
9/13/2023 11:44,24.3,9/13/2023 11:44,1018,9/13/2023 11:44,-40.6,,,
9/13/2023 11:44,24.3,9/13/2023 11:44,1018,9/13/2023 11:44,-40.4,,,
9/13/2023 11:44,24.3,9/13/2023 11:44,1018,9/13/2023 11:44,-40.1,,,
9/13/2023 11:44,24.3,9/13/2023 11:44,1018,9/13/2023 11:44,-40.5,,,
9/13/2023 11:45,24.3,9/13/2023 11:45,1018,9/13/2023 11:45,-40.4,,,
9/13/2023 11:45,24.3,9/13/2023 11:45,1018,9/13/2023 11:45,-40.4,,,
9/13/2023 11:45,24.3,9/13/2023 11:45,1018,9/13/2023 11:45,-40.1,,,
9/13/2023 11:45,24.3,9/13/2023 11:45,1018,9/13/2023 11:45,-40.5,,,
9/13/2023 11:45,24.3,9/13/2023 11:45,1018,9/13/2023 11:45,-40.3,,,
9/13/2023 11:45,24.3,9/13/2023 11:45,1018,9/13/2023 11:45,-40.5,,,
9/13/2023 11:46,24.3,9/13/2023 11:46,1018,9/13/2023 11:46,-40.3,,,
9/13/2023 11:46,24.3,9/13/2023 11:46,1018,9/13/2023 11:46,-40,,,
9/13/2023 11:46,24.3,9/13/2023 11:46,1018,9/13/2023 11:46,-40.3,,,
9/13/2023 11:46,24.3,9/13/2023 11:46,1018,9/13/2023 11:46,-40,,,
9/13/2023 11:46,24.3,9/13/2023 11:46,1018,9/13/2023 11:46,-40.3,,,
9/13/2023 11:46,24.3,9/13/2023 11:46,1018,9/13/2023 11:46,-40.4,,,
9/13/2023 11:47,24.3,9/13/2023 11:47,1018,9/13/2023 11:47,-40.3,,,
9/13/2023 11:47,24.3,9/13/2023 11:47,1018,9/13/2023 11:47,-40.3,,,
9/13/2023 11:47,24.3,9/13/2023 11:47,1018,9/13/2023 11:47,-40.3,,,
9/13/2023 11:47,24.2,9/13/2023 11:47,1018,9/13/2023 11:47,-40.8,,,
9/13/2023 11:47,24.2,9/13/2023 11:47,1018,9/13/2023 11:47,-40.3,,,
9/13/2023 11:47,24.2,9/13/2023 11:47,1018,9/13/2023 11:47,-40.3,,,
9/13/2023 11:48,24.2,9/13/2023 11:48,1018,9/13/2023 11:48,-40.5,,,
9/13/2023 11:48,24.2,9/13/2023 11:48,1018,9/13/2023 11:48,-40.4,,,
9/13/2023 11:48,24.2,9/13/2023 11:48,1018,9/13/2023 11:48,-40.1,,,
9/13/2023 11:48,24.3,9/13/2023 11:48,1018,9/13/2023 11:48,-40.3,,,
9/13/2023 11:48,24.3,9/13/2023 11:48,1018,9/13/2023 11:48,-40.3,,,
9/13/2023 11:48,24.2,9/13/2023 11:48,1018,9/13/2023 11:48,-40.4,,,
9/13/2023 11:49,24.2,9/13/2023 11:49,1018,9/13/2023 11:49,-40.5,,,
9/13/2023 11:49,24.2,9/13/2023 11:49,1018,9/13/2023 11:49,-40.3,,,
9/13/2023 11:49,24.2,9/13/2023 11:49,1018,9/13/2023 11:49,-40.4,,,
9/13/2023 11:49,24.2,9/13/2023 11:49,1018,9/13/2023 11:49,-40.5,,,
9/13/2023 11:49,24.2,9/13/2023 11:49,1018,9/13/2023 11:49,-40.7,,,
9/13/2023 11:49,24.2,9/13/2023 11:49,1018,9/13/2023 11:49,-40.7,,,
9/13/2023 11:50,24.2,9/13/2023 11:50,1018,9/13/2023 11:50,-40.7,,,
9/13/2023 11:50,24.2,9/13/2023 11:50,1018,9/13/2023 11:50,-40.4,,,
9/13/2023 11:50,24.2,9/13/2023 11:50,1018,9/13/2023 11:50,-40.6,,,
9/13/2023 11:50,24.2,9/13/2023 11:50,1018,9/13/2023 11:50,-40.8,,,
9/13/2023 11:50,24.2,9/13/2023 11:50,1018,9/13/2023 11:50,-40.5,,,
9/13/2023 11:50,24.2,9/13/2023 11:50,1018,9/13/2023 11:50,-40.7,,,
9/13/2023 11:51,24.2,9/13/2023 11:51,1018,9/13/2023 11:51,-40.5,,,
9/13/2023 11:51,24.2,9/13/2023 11:51,1018,9/13/2023 11:51,-40.5,,,
9/13/2023 11:51,24.2,9/13/2023 11:51,1018,9/13/2023 11:51,-40.6,,,
9/13/2023 11:51,24.2,9/13/2023 11:51,1018,9/13/2023 11:51,-40.3,,,
9/13/2023 11:51,24.2,9/13/2023 11:51,1018,9/13/2023 11:51,-40.3,,,
9/13/2023 11:51,24.2,9/13/2023 11:51,1018,9/13/2023 11:51,-40.7,,,
9/13/2023 13:45,23.9,9/13/2023 13:45,1019,9/13/2023 13:45,-44.4,,,
9/13/2023 13:45,23.9,9/13/2023 13:45,1019,9/13/2023 13:45,-44.4,,,
9/13/2023 13:46,23.9,9/13/2023 13:46,1019,9/13/2023 13:46,-44.1,,,
9/13/2023 13:46,23.9,9/13/2023 13:46,1019,9/13/2023 13:46,-44.3,,,
9/13/2023 13:46,23.9,9/13/2023 13:46,1019,9/13/2023 13:46,-44,,,
9/13/2023 13:46,23.9,9/13/2023 13:46,1019,9/13/2023 13:46,-44.2,,,
9/13/2023 13:46,23.9,9/13/2023 13:46,1019,9/13/2023 13:46,-44.2,,,
9/13/2023 13:46,23.9,9/13/2023 13:46,1019,9/13/2023 13:46,-44.3,,,
9/13/2023 13:47,23.9,9/13/2023 13:47,1019,9/13/2023 13:47,-44,,,
9/13/2023 13:47,23.9,9/13/2023 13:47,1019,9/13/2023 13:47,-44.2,,,
9/13/2023 13:47,23.9,9/13/2023 13:47,1019,9/13/2023 13:47,-43.9,,,
9/13/2023 13:47,23.9,9/13/2023 13:47,1019,9/13/2023 13:47,-44.4,,,
9/13/2023 13:47,23.9,9/13/2023 13:47,1019,9/13/2023 13:47,-44,,,
9/13/2023 13:47,23.9,9/13/2023 13:47,1019,9/13/2023 13:47,-44,,,
9/13/2023 13:48,23.9,9/13/2023 13:48,1019,9/13/2023 13:48,-44,,,
9/13/2023 13:48,23.9,9/13/2023 13:48,1019,9/13/2023 13:48,-44.2,,,
9/13/2023 13:48,24,9/13/2023 13:48,1019,9/13/2023 13:48,-44,,,
9/13/2023 13:48,23.9,9/13/2023 13:48,1019,9/13/2023 13:48,-43.8,,,
9/13/2023 13:48,23.9,9/13/2023 13:48,1019,9/13/2023 13:48,-43.9,,,
9/13/2023 13:48,23.9,9/13/2023 13:48,1019,9/13/2023 13:48,-44,,,
9/13/2023 13:49,23.9,9/13/2023 13:49,1018,9/13/2023 13:49,-43.6,,,
9/13/2023 13:49,23.9,9/13/2023 13:49,1018,9/13/2023 13:49,-43.5,,,
9/13/2023 13:49,24,9/13/2023 13:49,1018,9/13/2023 13:49,-43.3,,,
9/13/2023 13:49,24,9/13/2023 13:49,1019,9/13/2023 13:49,-43.7,,,
9/13/2023 13:49,23.9,9/13/2023 13:49,1018,9/13/2023 13:49,-43.5,,,
9/13/2023 13:49,23.9,9/13/2023 13:49,1018,9/13/2023 13:49,-43.4,,,
9/13/2023 13:50,24,9/13/2023 13:50,1018,9/13/2023 13:50,-43.6,,,
9/13/2023 13:50,24,9/13/2023 13:50,1018,9/13/2023 13:50,-43.4,,,
9/13/2023 13:50,24,9/13/2023 13:50,1018,9/13/2023 13:50,-43.4,,,
9/13/2023 13:50,24,9/13/2023 13:50,1018,9/13/2023 13:50,-43.5,,,
9/13/2023 13:50,24,9/13/2023 13:50,1018,9/13/2023 13:50,-43,,,
9/13/2023 13:50,24,9/13/2023 13:50,1018,9/13/2023 13:50,-43.2,,,
9/13/2023 13:51,24,9/13/2023 13:51,1018,9/13/2023 13:51,-43.6,,,
